,case_id,scenario,method,http_request,body_data,expected_response_code,response_contains_txt,comment
<case><title>employeeId Unsupported character ]</title></case>,190835,employeeId Unsupported character ],post,/api/organizations/2865088/persons/bulkassignorgs,"{
    ""person"": {
        ""username"": ""user<<__UUID>>"",
        ""email"": ""user@<<__UUID>>.com"",
        ""firstName"": ""test"",
        ""middleName"": null,
        ""lastName"": ""july"",
        ""title"": null,
        ""jobCode"": null,
        ""jobName"": null,
        ""positionCode"": null,
        ""teacherId"": ""1234567890123456789012345"",
        ""employeeId"": ""]"",
        ""hireDate"": null,
        ""tenured"": ""01/01/12""
    },
    ""orgRoleGroupMembershipsList"": [
        {
            ""orgExternalId"": ""x2865088"",
            ""roles"": [
                ""Employee""
            ],
            ""roleGroupNames"": [
                ""Reflect Evaluators""
            ]
        }
    ],
    ""gradeSpan"": {
        ""orgExternalId"": ""x2865088"",
        ""gradeSpanName"": ""High (9-12)""
    },
    ""uuid"": ""email""
}",400,Employee ID contains unsupported special characters,
<case><title>employeeId Unsupported character :</title></case>,190836,employeeId Unsupported character :,post,/api/organizations/2865088/persons/bulkassignorgs,"{
    ""person"": {
        ""username"": ""user<<__UUID>>"",
        ""email"": ""user@<<__UUID>>.com"",
        ""firstName"": ""test"",
        ""middleName"": null,
        ""lastName"": ""july"",
        ""title"": null,
        ""jobCode"": null,
        ""jobName"": null,
        ""positionCode"": null,
        ""teacherId"": ""1234567890123456789012345"",
        ""employeeId"": "":"",
        ""hireDate"": null,
        ""tenured"": ""01/01/12""
    },
    ""orgRoleGroupMembershipsList"": [
        {
            ""orgExternalId"": ""x2865088"",
            ""roles"": [
                ""Employee""
            ],
            ""roleGroupNames"": [
                ""Reflect Evaluators""
            ]
        }
    ],
    ""gradeSpan"": {
        ""orgExternalId"": ""x2865088"",
        ""gradeSpanName"": ""High (9-12)""
    },
    ""uuid"": ""email""
}",400,Employee ID contains unsupported special characters,
"<case><title>employeeId Unsupported character ""</title></case>",190837,"employeeId Unsupported character """,post,/api/organizations/2865088/persons/bulkassignorgs,"{
    ""person"": {
        ""username"": ""user<<__UUID>>"",
        ""email"": ""user@<<__UUID>>.com"",
        ""firstName"": ""test"",
        ""middleName"": null,
        ""lastName"": ""july"",
        ""title"": null,
        ""jobCode"": null,
        ""jobName"": null,
        ""positionCode"": null,
        ""teacherId"": ""1234567890123456789012345"",
        ""employeeId"": ""\"""",
        ""hireDate"": null,
        ""tenured"": ""01/01/12""
    },
    ""orgRoleGroupMembershipsList"": [
        {
            ""orgExternalId"": ""x2865088"",
            ""roles"": [
                ""Employee""
            ],
            ""roleGroupNames"": [
                ""Reflect Evaluators""
            ]
        }
    ],
    ""gradeSpan"": {
        ""orgExternalId"": ""x2865088"",
        ""gradeSpanName"": ""High (9-12)""
    },
    ""uuid"": ""email""
}",400,Employee ID contains unsupported special characters,
<case><title>employeeId Unsupported character ;</title></case>,190838,employeeId Unsupported character ;,post,/api/organizations/2865088/persons/bulkassignorgs,"{
    ""person"": {
        ""username"": ""user<<__UUID>>"",
        ""email"": ""user@<<__UUID>>.com"",
        ""firstName"": ""test"",
        ""middleName"": null,
        ""lastName"": ""july"",
        ""title"": null,
        ""jobCode"": null,
        ""jobName"": null,
        ""positionCode"": null,
        ""teacherId"": ""1234567890123456789012345"",
        ""employeeId"": "";"",
        ""hireDate"": null,
        ""tenured"": ""01/01/12""
    },
    ""orgRoleGroupMembershipsList"": [
        {
            ""orgExternalId"": ""x2865088"",
            ""roles"": [
                ""Employee""
            ],
            ""roleGroupNames"": [
                ""Reflect Evaluators""
            ]
        }
    ],
    ""gradeSpan"": {
        ""orgExternalId"": ""x2865088"",
        ""gradeSpanName"": ""High (9-12)""
    },
    ""uuid"": ""email""
}",400,Employee ID contains unsupported special characters,
<case><title>employeeId Unsupported character `</title></case>,190839,employeeId Unsupported character `,post,/api/organizations/2865088/persons/bulkassignorgs,"{
    ""person"": {
        ""username"": ""user<<__UUID>>"",
        ""email"": ""user@<<__UUID>>.com"",
        ""firstName"": ""test"",
        ""middleName"": null,
        ""lastName"": ""july"",
        ""title"": null,
        ""jobCode"": null,
        ""jobName"": null,
        ""positionCode"": null,
        ""teacherId"": ""1234567890123456789012345"",
        ""employeeId"": ""`"",
        ""hireDate"": null,
        ""tenured"": ""01/01/12""
    },
    ""orgRoleGroupMembershipsList"": [
        {
            ""orgExternalId"": ""x2865088"",
            ""roles"": [
                ""Employee""
            ],
            ""roleGroupNames"": [
                ""Reflect Evaluators""
            ]
        }
    ],
    ""gradeSpan"": {
        ""orgExternalId"": ""x2865088"",
        ""gradeSpanName"": ""High (9-12)""
    },
    ""uuid"": ""email""
}",400,Employee ID contains unsupported special characters,
<case><title>employeeId Unsupported character <</title></case>,190840,employeeId Unsupported character <,post,/api/organizations/2865088/persons/bulkassignorgs,"{
    ""person"": {
        ""username"": ""user<<__UUID>>"",
        ""email"": ""user@<<__UUID>>.com"",
        ""firstName"": ""test"",
        ""middleName"": null,
        ""lastName"": ""july"",
        ""title"": null,
        ""jobCode"": null,
        ""jobName"": null,
        ""positionCode"": null,
        ""teacherId"": ""1234567890123456789012345"",
        ""employeeId"": ""<"",
        ""hireDate"": null,
        ""tenured"": ""01/01/12""
    },
    ""orgRoleGroupMembershipsList"": [
        {
            ""orgExternalId"": ""x2865088"",
            ""roles"": [
                ""Employee""
            ],
            ""roleGroupNames"": [
                ""Reflect Evaluators""
            ]
        }
    ],
    ""gradeSpan"": {
        ""orgExternalId"": ""x2865088"",
        ""gradeSpanName"": ""High (9-12)""
    },
    ""uuid"": ""email""
}",400,Employee ID contains unsupported special characters,
<case><title>employeeId Unsupported character ></title></case>,190841,employeeId Unsupported character >,post,/api/organizations/2865088/persons/bulkassignorgs,"{
    ""person"": {
        ""username"": ""user<<__UUID>>"",
        ""email"": ""user@<<__UUID>>.com"",
        ""firstName"": ""test"",
        ""middleName"": null,
        ""lastName"": ""july"",
        ""title"": null,
        ""jobCode"": null,
        ""jobName"": null,
        ""positionCode"": null,
        ""teacherId"": ""1234567890123456789012345"",
        ""employeeId"": "">"",
        ""hireDate"": null,
        ""tenured"": ""01/01/12""
    },
    ""orgRoleGroupMembershipsList"": [
        {
            ""orgExternalId"": ""x2865088"",
            ""roles"": [
                ""Employee""
            ],
            ""roleGroupNames"": [
                ""Reflect Evaluators""
            ]
        }
    ],
    ""gradeSpan"": {
        ""orgExternalId"": ""x2865088"",
        ""gradeSpanName"": ""High (9-12)""
    },
    ""uuid"": ""email""
}",400,Employee ID contains unsupported special characters,
<case><title>employeeId Unsupported character ?</title></case>,190842,employeeId Unsupported character ?,post,/api/organizations/2865088/persons/bulkassignorgs,"{
    ""person"": {
        ""username"": ""user<<__UUID>>"",
        ""email"": ""user@<<__UUID>>.com"",
        ""firstName"": ""test"",
        ""middleName"": null,
        ""lastName"": ""july"",
        ""title"": null,
        ""jobCode"": null,
        ""jobName"": null,
        ""positionCode"": null,
        ""teacherId"": ""1234567890123456789012345"",
        ""employeeId"": ""?"",
        ""hireDate"": null,
        ""tenured"": ""01/01/12""
    },
    ""orgRoleGroupMembershipsList"": [
        {
            ""orgExternalId"": ""x2865088"",
            ""roles"": [
                ""Employee""
            ],
            ""roleGroupNames"": [
                ""Reflect Evaluators""
            ]
        }
    ],
    ""gradeSpan"": {
        ""orgExternalId"": ""x2865088"",
        ""gradeSpanName"": ""High (9-12)""
    },
    ""uuid"": ""email""
}",400,Employee ID contains unsupported special characters,
"<case><title>employeeId Unsupported character ,</title></case>",190843,"employeeId Unsupported character ,",post,/api/organizations/2865088/persons/bulkassignorgs,"{
    ""person"": {
        ""username"": ""user<<__UUID>>"",
        ""email"": ""user@<<__UUID>>.com"",
        ""firstName"": ""test"",
        ""middleName"": null,
        ""lastName"": ""july"",
        ""title"": null,
        ""jobCode"": null,
        ""jobName"": null,
        ""positionCode"": null,
        ""teacherId"": ""1234567890123456789012345"",
        ""employeeId"": "","",
        ""hireDate"": null,
        ""tenured"": ""01/01/12""
    },
    ""orgRoleGroupMembershipsList"": [
        {
            ""orgExternalId"": ""x2865088"",
            ""roles"": [
                ""Employee""
            ],
            ""roleGroupNames"": [
                ""Reflect Evaluators""
            ]
        }
    ],
    ""gradeSpan"": {
        ""orgExternalId"": ""x2865088"",
        ""gradeSpanName"": ""High (9-12)""
    },
    ""uuid"": ""email""
}",400,Employee ID contains unsupported special characters,
<case><title>employeeId Unsupported character .</title></case>,190844,employeeId Unsupported character .,post,/api/organizations/2865088/persons/bulkassignorgs,"{
    ""person"": {
        ""username"": ""user<<__UUID>>"",
        ""email"": ""user@<<__UUID>>.com"",
        ""firstName"": ""test"",
        ""middleName"": null,
        ""lastName"": ""july"",
        ""title"": null,
        ""jobCode"": null,
        ""jobName"": null,
        ""positionCode"": null,
        ""teacherId"": ""1234567890123456789012345"",
        ""employeeId"": ""."",
        ""hireDate"": null,
        ""tenured"": ""01/01/12""
    },
    ""orgRoleGroupMembershipsList"": [
        {
            ""orgExternalId"": ""x2865088"",
            ""roles"": [
                ""Employee""
            ],
            ""roleGroupNames"": [
                ""Reflect Evaluators""
            ]
        }
    ],
    ""gradeSpan"": {
        ""orgExternalId"": ""x2865088"",
        ""gradeSpanName"": ""High (9-12)""
    },
    ""uuid"": ""email""
}",400, ,
<case><title>employeeId Unsupported character /</title></case>,190845,employeeId Unsupported character /,post,/api/organizations/2865088/persons/bulkassignorgs,"{
    ""person"": {
        ""username"": ""user<<__UUID>>"",
        ""email"": ""user@<<__UUID>>.com"",
        ""firstName"": ""test"",
        ""middleName"": null,
        ""lastName"": ""july"",
        ""title"": null,
        ""jobCode"": null,
        ""jobName"": null,
        ""positionCode"": null,
        ""teacherId"": ""1234567890123456789012345"",
        ""employeeId"": ""/"",
        ""hireDate"": null,
        ""tenured"": ""01/01/12""
    },
    ""orgRoleGroupMembershipsList"": [
        {
            ""orgExternalId"": ""x2865088"",
            ""roles"": [
                ""Employee""
            ],
            ""roleGroupNames"": [
                ""Reflect Evaluators""
            ]
        }
    ],
    ""gradeSpan"": {
        ""orgExternalId"": ""x2865088"",
        ""gradeSpanName"": ""High (9-12)""
    },
    ""uuid"": ""email""
}",400,,
<case><title>employeeId Unsupported character _ (dash)</title></case>,190846,employeeId Unsupported character _ (dash),post,/api/organizations/2865088/persons/bulkassignorgs,"{
    ""person"": {
        ""username"": ""user<<__UUID>>"",
        ""email"": ""user@<<__UUID>>.com"",
        ""firstName"": ""test"",
        ""middleName"": null,
        ""lastName"": ""july"",
        ""title"": null,
        ""jobCode"": null,
        ""jobName"": null,
        ""positionCode"": null,
        ""teacherId"": ""1234567890123456789012345"",
        ""employeeId"": ""_"",
        ""hireDate"": null,
        ""tenured"": ""01/01/12""
    },
    ""orgRoleGroupMembershipsList"": [
        {
            ""orgExternalId"": ""x2865088"",
            ""roles"": [
                ""Employee""
            ],
            ""roleGroupNames"": [
                ""Reflect Evaluators""
            ]
        }
    ],
    ""gradeSpan"": {
        ""orgExternalId"": ""x2865088"",
        ""gradeSpanName"": ""High (9-12)""
    },
    ""uuid"": ""email""
}",400,Employee ID contains unsupported special characters,
<case><title>employeeId Unsupported character ©</title></case>,190847,employeeId Unsupported character ©,post,/api/organizations/2865088/persons/bulkassignorgs,"{
    ""person"": {
        ""username"": ""user<<__UUID>>"",
        ""email"": ""user@<<__UUID>>.com"",
        ""firstName"": ""test"",
        ""middleName"": null,
        ""lastName"": ""july"",
        ""title"": null,
        ""jobCode"": null,
        ""jobName"": null,
        ""positionCode"": null,
        ""teacherId"": ""1234567890123456789012345"",
        ""employeeId"": ""©"",
        ""hireDate"": null,
        ""tenured"": ""01/01/12""
    },
    ""orgRoleGroupMembershipsList"": [
        {
            ""orgExternalId"": ""x2865088"",
            ""roles"": [
                ""Employee""
            ],
            ""roleGroupNames"": [
                ""Reflect Evaluators""
            ]
        }
    ],
    ""gradeSpan"": {
        ""orgExternalId"": ""x2865088"",
        ""gradeSpanName"": ""High (9-12)""
    },
    ""uuid"": ""email""
}",400,Employee ID contains unsupported special characters,
<case><title>employeeId Unsupported character _</title></case>,190848,employeeId Unsupported character _,post,/api/organizations/2865088/persons/bulkassignorgs,"{
    ""person"": {
        ""username"": ""user<<__UUID>>"",
        ""email"": ""user@<<__UUID>>.com"",
        ""firstName"": ""test"",
        ""middleName"": null,
        ""lastName"": ""july"",
        ""title"": null,
        ""jobCode"": null,
        ""jobName"": null,
        ""positionCode"": null,
        ""teacherId"": ""1234567890123456789012345"",
        ""employeeId"": ""_"",
        ""hireDate"": null,
        ""tenured"": ""01/01/12""
    },
    ""orgRoleGroupMembershipsList"": [
        {
            ""orgExternalId"": ""x2865088"",
            ""roles"": [
                ""Employee""
            ],
            ""roleGroupNames"": [
                ""Reflect Evaluators""
            ]
        }
    ],
    ""gradeSpan"": {
        ""orgExternalId"": ""x2865088"",
        ""gradeSpanName"": ""High (9-12)""
    },
    ""uuid"": ""email""
}",400,Employee ID contains unsupported special characters,
<case><title>employeeId Unsupported character _</title></case>,190849,employeeId Unsupported character _,post,/api/organizations/2865088/persons/bulkassignorgs,"{
    ""person"": {
        ""username"": ""user<<__UUID>>"",
        ""email"": ""user@<<__UUID>>.com"",
        ""firstName"": ""test"",
        ""middleName"": null,
        ""lastName"": ""july"",
        ""title"": null,
        ""jobCode"": null,
        ""jobName"": null,
        ""positionCode"": null,
        ""teacherId"": ""1234567890123456789012345"",
        ""employeeId"": ""_"",
        ""hireDate"": null,
        ""tenured"": ""01/01/12""
    },
    ""orgRoleGroupMembershipsList"": [
        {
            ""orgExternalId"": ""x2865088"",
            ""roles"": [
                ""Employee""
            ],
            ""roleGroupNames"": [
                ""Reflect Evaluators""
            ]
        }
    ],
    ""gradeSpan"": {
        ""orgExternalId"": ""x2865088"",
        ""gradeSpanName"": ""High (9-12)""
    },
    ""uuid"": ""email""
}",400,Employee ID contains unsupported special characters,
<case><title>employeeId Unsupported character _</title></case>,190850,employeeId Unsupported character _,post,/api/organizations/2865088/persons/bulkassignorgs,"{
    ""person"": {
        ""username"": ""user<<__UUID>>"",
        ""email"": ""user@<<__UUID>>.com"",
        ""firstName"": ""test"",
        ""middleName"": null,
        ""lastName"": ""july"",
        ""title"": null,
        ""jobCode"": null,
        ""jobName"": null,
        ""positionCode"": null,
        ""teacherId"": ""1234567890123456789012345"",
        ""employeeId"": ""_"",
        ""hireDate"": null,
        ""tenured"": ""01/01/12""
    },
    ""orgRoleGroupMembershipsList"": [
        {
            ""orgExternalId"": ""x2865088"",
            ""roles"": [
                ""Employee""
            ],
            ""roleGroupNames"": [
                ""Reflect Evaluators""
            ]
        }
    ],
    ""gradeSpan"": {
        ""orgExternalId"": ""x2865088"",
        ""gradeSpanName"": ""High (9-12)""
    },
    ""uuid"": ""email""
}",400,Employee ID contains unsupported special characters,
<case><title>employeeId Unsupported character Ü</title></case>,190851,employeeId Unsupported character Ü,post,/api/organizations/2865088/persons/bulkassignorgs,"{
    ""person"": {
        ""username"": ""user<<__UUID>>"",
        ""email"": ""user@<<__UUID>>.com"",
        ""firstName"": ""test"",
        ""middleName"": null,
        ""lastName"": ""july"",
        ""title"": null,
        ""jobCode"": null,
        ""jobName"": null,
        ""positionCode"": null,
        ""teacherId"": ""1234567890123456789012345"",
        ""employeeId"": ""Ü"",
        ""hireDate"": null,
        ""tenured"": ""01/01/12""
    },
    ""orgRoleGroupMembershipsList"": [
        {
            ""orgExternalId"": ""x2865088"",
            ""roles"": [
                ""Employee""
            ],
            ""roleGroupNames"": [
                ""Reflect Evaluators""
            ]
        }
    ],
    ""gradeSpan"": {
        ""orgExternalId"": ""x2865088"",
        ""gradeSpanName"": ""High (9-12)""
    },
    ""uuid"": ""email""
}",400,Employee ID contains unsupported special characters,
<case><title>employeeId Unsupported character ´</title></case>,190852,employeeId Unsupported character ´,post,/api/organizations/2865088/persons/bulkassignorgs,"{
    ""person"": {
        ""username"": ""user<<__UUID>>"",
        ""email"": ""user@<<__UUID>>.com"",
        ""firstName"": ""test"",
        ""middleName"": null,
        ""lastName"": ""july"",
        ""title"": null,
        ""jobCode"": null,
        ""jobName"": null,
        ""positionCode"": null,
        ""teacherId"": ""1234567890123456789012345"",
        ""employeeId"": ""´"",
        ""hireDate"": null,
        ""tenured"": ""01/01/12""
    },
    ""orgRoleGroupMembershipsList"": [
        {
            ""orgExternalId"": ""x2865088"",
            ""roles"": [
                ""Employee""
            ],
            ""roleGroupNames"": [
                ""Reflect Evaluators""
            ]
        }
    ],
    ""gradeSpan"": {
        ""orgExternalId"": ""x2865088"",
        ""gradeSpanName"": ""High (9-12)""
    },
    ""uuid"": ""email""
}",400,Employee ID contains unsupported special characters,
<case><title>employeeId Unsupported character î </title></case>,190853,employeeId Unsupported character î ,post,/api/organizations/2865088/persons/bulkassignorgs,"{
    ""person"": {
        ""username"": ""user<<__UUID>>"",
        ""email"": ""user@<<__UUID>>.com"",
        ""firstName"": ""test"",
        ""middleName"": null,
        ""lastName"": ""july"",
        ""title"": null,
        ""jobCode"": null,
        ""jobName"": null,
        ""positionCode"": null,
        ""teacherId"": ""1234567890123456789012345"",
        ""employeeId"": ""î"",
        ""hireDate"": null,
        ""tenured"": ""01/01/12""
    },
    ""orgRoleGroupMembershipsList"": [
        {
            ""orgExternalId"": ""x2865088"",
            ""roles"": [
                ""Employee""
            ],
            ""roleGroupNames"": [
                ""Reflect Evaluators""
            ]
        }
    ],
    ""gradeSpan"": {
        ""orgExternalId"": ""x2865088"",
        ""gradeSpanName"": ""High (9-12)""
    },
    ""uuid"": ""email""
}",400,Employee ID contains unsupported special characters,
<case><title>employeeId Unsupported character _ </title></case>,190854,employeeId Unsupported character _ ,post,/api/organizations/2865088/persons/bulkassignorgs,"{
    ""person"": {
        ""username"": ""user<<__UUID>>"",
        ""email"": ""user@<<__UUID>>.com"",
        ""firstName"": ""test"",
        ""middleName"": null,
        ""lastName"": ""july"",
        ""title"": null,
        ""jobCode"": null,
        ""jobName"": null,
        ""positionCode"": null,
        ""teacherId"": ""1234567890123456789012345"",
        ""employeeId"": ""_"",
        ""hireDate"": null,
        ""tenured"": ""01/01/12""
    },
    ""orgRoleGroupMembershipsList"": [
        {
            ""orgExternalId"": ""x2865088"",
            ""roles"": [
                ""Employee""
            ],
            ""roleGroupNames"": [
                ""Reflect Evaluators""
            ]
        }
    ],
    ""gradeSpan"": {
        ""orgExternalId"": ""x2865088"",
        ""gradeSpanName"": ""High (9-12)""
    },
    ""uuid"": ""email""
}",400,Employee ID contains unsupported special characters,
